property_name,address,latitude,longitude,price_range,bedroom,bathroom,room_area,amenities
NEMA Chicago Apartments,"1210 S Indiana Ave, Chicago, IL, 60605",41.866998,-87.62338,"$1,777–$19,900",0 - 4 bed,1 - 4 ba,420 - 2703 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
Germain House Apartments,"729 N Sangamon St, Chicago, IL, 60642",41.895896,-87.651175,"$2,395–$3,592",1 - 2 bed,1 - 2 ba,560 - 1065 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
Porte Apartments,"855 W Madison St, Chicago, IL, 60607",41.881742,-87.649106,"$2,150–$6,700",0 - 3 bed,1 - 2 ba,546 - 1930 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry, Utilities Included"
596 West Hawthorne Apartments,"596 W Hawthorne Pl, Chicago, IL, 60657",41.94419,-87.645133,"$1,073–$1,212",0 - 0 bed,1 - 1 ba,275 - 330 sq ft,Pet Friendly
Three Old Town Park Apartments,"228 W Hill St, Chicago, IL, 60610",41.902363,-87.635832,"$2,105–$8,500",0 - 2 bed,1 - 2 ba,505 - 2056 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
535 W Cornelia Apartments,"535 W Cornelia Ave, Chicago, IL, 60657",41.946231,-87.643545,"$970–$6,500",0 - 4 bed,1 - 5 ba,268 - 2923 sq ft,"Pet Friendly, Utilities Included"
The Lofts at River East Apartments,"445 E Illinois St, Chicago, IL, 60611",41.891033,-87.618113,"$1,950–$3,115",0 - 1 bed,1 - 1 ba,605 - 1003 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
One Chicago Apartments,"14 W Superior St, Chicago, IL, 60654",41.89618,-87.628818,"$2,284–$11,520",0 - 3 bed,1 - 2 ba,525 - 2211 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
The Residences at Addison & Clark Apartments,"1025 W Addison St, Chicago, IL, 60613",41.947094,-87.655403,"$1,969–$4,510",0 - 2 bed,1 - 2 ba,501 - 1409 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Melrose by the Lake Apartments,"434 W Melrose St, Chicago, IL, 60657",41.941487,-87.64104,"$4,997–$6,397",2 - 2 bed,2 - 2 ba,1559 - 1559 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
1133 North Dearborn Apartments,"1133 N Dearborn St, Chicago, IL, 60610",41.90269,-87.629536,"$1,682–$3,416",0 - 2 bed,1 - 2 ba,450 - 1050 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
Aviation Loft Apartments,"1338 S Michigan Ave, Chicago, IL, 60605",41.865023,-87.624528,"$1,795–$2,000",1 - 1 bed,1 - 1 ba,800 - 1000 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
422 W Melrose Apartments,"422-424 W Melrose St, Chicago, IL, 60657",41.941502,-87.640749,"$955–$4,495",0 - 4 bed,1 - 3 ba,282 - 2203 sq ft,"Pet Friendly, Utilities Included"
100 West Chestnut Apartments,"100 W Chestnut St, Chicago, IL, 60610",41.898046,-87.631664,"$1,839–$3,161",1 - 2 bed,1 - 2 ba,700 - 1050 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
Two Old Town Park Apartments,"202 W Hill St, Chicago, IL, 60610",41.902469,-87.635025,"$2,326–$21,596",0 - 3 bed,1 - 3 ba,510 - 2420 sq ft,"Air Conditioning, In-unit Laundry"
21 E Chestnut Apartments,"21 E Chestnut St, Chicago, IL, 60611",41.898132,-87.62718,"$1,750–$2,950",0 - 1 bed,1 - 1 ba,450 - 850 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
Millennium on LaSalle Apartments,"29 S Lasalle St, Chicago, IL, 60603",41.88116,-87.631633,"$1,850–$4,168",0 - 2 bed,1 - 2 ba,530 - 1290 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
750 North Rush Apartments,"750 N Rush St, Chicago, IL, 60611",41.896337,-87.625488,"$2,036–$3,456",1 - 2 bed,1 - 2 ba,640 - 1158 sq ft,"Pet Friendly, Parking Available, In-unit Laundry, Utilities Included"
Echelon Chicago Apartments,"353 N Desplaines St, Chicago, IL, 60661",41.888349,-87.6442,"$1,886–$3,441",0 - 2 bed,1 - 2 ba,572 - 1109 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Astoria Tower Chicago Apartments,"8 E 9th St, Chicago, IL, 60605",41.870523,-87.627295,"$2,212–$3,065",1 - 2 bed,2 - 2 ba,840 - 1240 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
1111 North Dearborn Apartments,"1111 N Dearborn St, Chicago, IL, 60610",41.902398,-87.629887,"$1,613–$2,845",0 - 2 bed,1 - 1 ba,525 - 950 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
1225 Old Town Apartments,"1225 N Wells St, Chicago, IL, 60610",41.904617,-87.634493,"$1,823–$4,975",0 - 3 bed,1 - 2 ba,513 - 1499 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Arrive South Loop Apartments,"1935 S Wabash Ave, Chicago, IL, 60616",41.855584,-87.625262,"$1,770–$4,695",1 - 2 bed,1 - 2 ba,561 - 1012 sq ft,"Pet Friendly, Parking Available, In-unit Laundry"
The Patricians Apartments,"401 W Fullerton Pkwy, Chicago, IL, 60614",41.925278,-87.639358,"$1,395–$1,910",0 - 1 bed,1 - 1 ba,373 - 749 sq ft,"Pet Friendly, Air Conditioning"
Four50 Belmont Apartments,"450 W Belmont Ave, Chicago, IL, 60657",41.940411,-87.641498,"$1,905–$9,600",0 - 3 bed,1 - 3 ba,464 - 2290 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
Lake & Wells Apartments,"210 N Wells St, Chicago, IL, 60606",41.886089,-87.633878,"$1,825–$3,535",0 - 2 bed,1 - 2 ba,584 - 1326 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
Solstice on the Park Apartments,"1616 E 56th St, Chicago, IL, 60637",41.793733,-87.586153,"$2,195–$6,025",1 - 3 bed,1 - 2 ba,718 - 1872 sq ft,"Air Conditioning, In-unit Laundry"
Coeval Apartments,"51 E 14th St, Chicago, IL, 60605",41.864058,-87.625316,"$1,765–$0",0 - 2 bed,1 - 2 ba,467 - 1154 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Regents Park Apartments,"5035 S East End Ave, Chicago, IL, 60615",41.803227,-87.585267,"$1,375–$4,828",0 - 3 bed,1 - 9 ba,550 - 1325 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
1000 N. LaSalle Apartments,"1000 N Lasalle Dr, Chicago, IL, 60610",41.900756,-87.633168,"$1,599–$1,954",0 - 1 bed,1 - 1 ba,400 - 675 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
1401 South State Apartments,"1401 S State St, Chicago, IL, 60605",41.863766,-87.626911,"$1,775–$3,300",0 - 2 bed,1 - 2 ba,567 - 1071 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Arrive LEX Apartments,"2138 S Indiana Ave, Chicago, IL, 60616",41.853166,-87.622294,"$1,920–$5,195",1 - 2 bed,1 - 2 ba,697 - 1409 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Chestnut Place Apartments,"8 W Chestnut St, Chicago, IL, 60610",41.898016,-87.628598,"$1,895–$2,944",1 - 2 bed,1 - 1 ba,655 - 1024 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
17-25 N Bishop Apartments,"25 N Bishop St, Chicago, IL, 60607",41.882285,-87.663545,"$3,695–$4,000",3 - 3 bed,2 - 2 ba,1600 - 2800 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
Arrive Streeterville Apartments,"333 E Ontario St, Chicago, IL, 60611",41.893313,-87.618708,"$1,475–$4,635",0 - 2 bed,1 - 2 ba,496 - 1243 sq ft,"Pet Friendly, Parking Available"
350 W Oakdale Apartments,"350 W Oakdale Ave, Chicago, IL, 60657",41.935902,-87.638952,"$1,302–$1,841",0 - 1 bed,1 - 1 ba,400 - 700 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
851 West Apartments,"851 W Grand Ave, Chicago, IL, 60642",41.890905,-87.649706,"$2,050–$2,215",1 - 1 bed,1 - 1 ba,765 - 765 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
350 W Oakdale Apartments,"350 W Oakdale Ave, Chicago, IL, 60657",41.935902,-87.638952,"$1,302–$1,841",0 - 1 bed,1 - 1 ba,400 - 700 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
SoNu Digs Apartments,"1515 N Fremont St, Chicago, IL, 60642",41.908912,-87.651056,"$1,410–$1,600",0 - 0 bed,1 - 1 ba,366 - 438 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
5252 Apartments,"5252 S Cornell Ave, Chicago, IL, 60615",41.800143,-87.585735,"$1,875–$8,350",0 - 3 bed,1 - 2 ba,572 - 1791 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
20 East Scott Apartments,"20 E Scott St, Chicago, IL, 60610",41.905139,-87.6279,"$1,935",1 - 1 bed,1 - 1 ba,700 - 700 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
Addams Coliving Apartments,"1407 W 15th St, Chicago, IL, 60608",41.861493,-87.661934,"$858–$1,200",0 - 0 bed,1 - 1 ba,200 - 200 sq ft,"Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
Axis Apartments,"441 E Erie St, Chicago, IL, 60611",41.894028,-87.616621,"$1,520–$3,700",0 - 2 bed,1 - 2 ba,471 - 1627 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
500 West Belmont Apartments,"500 W Belmont Ave, Chicago, IL, 60657",41.940087,-87.641967,"$1,299–$1,670",0 - 1 bed,1 - 1 ba,440 - 670 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
west77 Apartments,"77 W Huron St, Chicago, IL, 60654",41.894611,-87.630777,"$1,850–$4,720",0 - 2 bed,1 - 2 ba,536 - 1312 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Ravenswood","4537 N Leavitt St #1, Chicago, IL, 60625",41.964396,-87.683718,"$1,260",1 Bed,1 Bath,750 sq ft,"Pet Friendly, Utilities Included"
629 W Cornelia Apartments,"629 W Cornelia Ave, Chicago, IL, 60657",41.945685,-87.645529,"$1,997–$2,297",1 - 1 bed,1 - 1 ba,700 - 700 sq ft,"Pet Friendly, In-unit Laundry, Utilities Included"
"1 bedroom Condo, Lakeview","2828 N Burling St #209, Chicago, IL, 60657",41.933533,-87.648013,"$1,650",1 Bed,1 Bath,600 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Condo, River North","70 W Huron St #903, Chicago, IL, 60654",41.895369,-87.630901,"$1,995",1 Bed,1 Bath,925 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
441 West Oakdale Apartments,"441 W Oakdale Ave, Chicago, IL, 60657",41.935507,-87.641131,"$1,383–$1,829",0 - 1 bed,1 - 1 ba,410 - 750 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Condo, Lakeview","3430 N Elaine Pl #02, Chicago, IL, 60657",41.944589,-87.647996,"$1,595",1 Bed,1 Bath,800 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Apartment, West Loop","123 N Des Plaines St #905, Chicago, IL, 60661",41.883618,-87.643776,"$2,432",1 Bed,1 Bath,5 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Bucktown","2334 W Belden Ave #1, Chicago, IL, 60647",41.923574,-87.686599,"$1,175",1 Bed,1 Bath,5 sq ft,Pet Friendly
4455 South Greenwood Apartments,"4455 S Greenwood Ave, Chicago, IL, 60653",41.813448,-87.598869,"$961–$1,523",0 - 0 bed,1 - 1 ba,458 - 483 sq ft,Pet Friendly
Windermere House Apartments,"1642 E 56th St, Chicago, IL, 60637",41.793413,-87.584561,"$1,321–$3,907",0 - 2 bed,1 - 2 ba,514 - 1223 sq ft,"Pet Friendly, Parking Available, Utilities Included"
4521 N. Malden Apartments,"4521 N Malden St, Chicago, IL, 60640",41.964223,-87.661971,$795,0 - 0 bed,1 - 1 ba,290 - 290 sq ft,"Pet Friendly, Utilities Included"
5427 North Broadway Apartments,"5427 N Broadway St, Chicago, IL, 60640",41.980856,-87.659652,"$2,951–$4,467",2 - 3 bed,2 - 2 ba,1290 - 1315 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Lakeview","2934 N Racine Ave #1R, Chicago, IL, 60657",41.935425,-87.659159,"$1,450",1 Bed,1 Bath,6 sq ft,"Air Conditioning, Utilities Included"
537 West Melrose Apartments,"537 W Melrose St, Chicago, IL, 60657",41.941122,-87.643489,"$1,185–$1,629",0 - 1 bed,1 - 1 ba,400 - 580 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Condo, West Loop","1200 W Monroe St #614, Chicago, IL, 60607",41.880801,-87.657475,"$2,380",1 Bed,1 Bath,845 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Edgewater Gardens Apartments,"6100 N Winthrop Ave, Chicago, IL, 60660",41.992578,-87.658722,"$1,400–$2,500",1 - 3 bed,1 - 2 ba,600 - 1100 sq ft,"Pet Friendly, Parking Available"
Green Manor Apartments,"4435 N Greenview Ave, Chicago, IL, 60640",41.962813,-87.667011,"$1,295–$1,400",1 - 1 bed,1 - 1 ba,740 - 825 sq ft,Pet Friendly
"1 bedroom Apartment, Edgewater","5423 N Winthrop Ave #300, Chicago, IL, 60640",41.98077,-87.657524,"$1,195",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
The Legacy HB at Clarendon Park Apartments,"4520 N Clarendon Ave, Chicago, IL, 60640",41.964284,-87.650211,"$1,350–$1,895",1 - 2 bed,1 - 2 ba,420 - 840 sq ft,"Pet Friendly, Parking Available"
441 W Barry Apartments,"441 W Barry Ave, Chicago, IL, 60657",41.937374,-87.641044,"$1,295–$1,745",0 - 1 bed,1 - 1 ba,380 - 590 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Condo, Lincoln Park","2029 N Racine Ave #4-A, Chicago, IL, 60614",41.918974,-87.657888,"$1,000",1 Bed,1 Bath,1250 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
Imprint Apartments,"717 S Clark St, Chicago, IL, 60605",41.873018,-87.630588,"$1,830–$14,000",0 - 4 bed,1 - 4 ba,483 - 3276 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Noble Square","1304 W Ohio St #1F, Chicago, IL, 60642",41.892765,-87.65987,"$1,895",1 Bed + den,1 Bath,750 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Lakeview","915 W Sheridan Rd #21, Chicago, IL, 60613",41.952521,-87.652751,"$1,295",1 Bed,1 Bath,750 sq ft,"Pet Friendly, Parking Available, Utilities Included"
"1 bedroom Apartment, Lakeview","1301 W Fletcher St #123, Chicago, IL, 60657",41.93878,-87.662104,"$1,545",1 Bed,1 Bath,638 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
65 East Scott Apartments,"65 E Scott St, Chicago, IL, 60610",41.904441,-87.626174,"$1,425–$1,865",0 - 1 bed,1 - 1 ba,491 - 751 sq ft,"Parking Available, Air Conditioning"
Sheridan Plaza Apartments,"4607 N Sheridan Rd, Chicago, IL, 60640",41.965723,-87.654225,"$1,565–$2,733",1 - 2 bed,1 - 1 ba,690 - 954 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Apartment, West Loop","834 W Monroe St #ID627, Chicago, IL, 60607",41.880643,-87.648766,"$3,030",1 Bed,1 Bath,628 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
1807-09 N Lincoln Park West Apartments,"1807-1809 N Lincoln Park West, Chicago, IL, 60614",41.915106,-87.63596,"$670–$1,035",0 - 0 bed,1 - 1 ba,139 - 359 sq ft,"Pet Friendly, Utilities Included"
AMLI Deerfield Apartments,"1525  Lake Cook Rd, Deerfield, IL, 60015",42.152158,-87.866177,"$1,888–$3,952",1 - 2 bed,1 - 2 ba,722 - 1178 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
5222-38 S. Drexel Avenue Apartments,"5222 S Drexel Ave, Chicago, IL, 60615",41.799459,-87.605014,"$1,495–$2,706",2 - 3 bed,1 - 1 ba,825 - 1410 sq ft,Pet Friendly
424 W. Oakdale Apartments,"424 W Oakdale Ave, Chicago, IL, 60657",41.9358,-87.640486,"$1,045–$1,405",0 - 1 bed,1 - 1 ba,360 - 590 sq ft,"Pet Friendly, Parking Available, Utilities Included"
The Eastlake Apartments,"7729 N Eastlake Ter, Chicago, IL, 60626",42.021821,-87.66501,"$3,100–$5,500",2 - 3 bed,2 - 2 ba,1000 - 2000 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry, Utilities Included"
1049 West Oakdale Apartments,"1049 W Oakdale Ave, Chicago, IL, 60657",41.935064,-87.65588,"$1,146–$1,244",0 - 0 bed,1 - 1 ba,385 - 415 sq ft,Pet Friendly
2630 North Hampden Apartments,"2630 N Hampden Ct, Chicago, IL, 60614",41.930052,-87.641105,"$1,251–$1,699",0 - 1 bed,1 - 1 ba,330 - 595 sq ft,"Pet Friendly, Parking Available"
Belmont Court Apartments,"3158 N Clark St, Chicago, IL, 60657",41.939235,-87.650407,"$1,145",0 - 0 bed,1 - 1 ba,395 - 395 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
515 West Barry Apartments,"515 W Barry Ave, Chicago, IL, 60657",41.937351,-87.642691,"$1,245–$1,770",0 - 1 bed,1 - 1 ba,400 - 580 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
Winthrop Place Apartments,"6124 N Winthrop Ave, Chicago, IL, 60660",41.993248,-87.658487,"$960–$1,130",0 - 1 bed,1 - 1 ba,400 - 540 sq ft,Parking Available
5047-49 N Central Park Apartments,"5047-5049 N Central Park Ave, Chicago, IL, 60625",41.973334,-87.718005,"$1,350",2 - 2 bed,1 - 1 ba,732 - 732 sq ft,"Pet Friendly, Utilities Included"
Melrose Shores Apartments,"520 W Melrose St, Chicago, IL, 60657",41.941481,-87.642746,"$1,475–$1,500",1 - 1 bed,1 - 1 ba,560 - 560 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
5535 S Kimbark Apartments,"5535 S Kimbark Ave, Chicago, IL, 60637",41.794019,-87.594216,"$2,200–$2,300",2 - 2 bed,1 - 1 ba,672 - 672 sq ft,Pet Friendly
Sentral Michigan Avenue Apartments,"808 S Michigan Ave, Chicago, IL, 60605",41.871491,-87.624573,"$1,702–$6,897",0 - 2 bed,1 - 2 ba,500 - 1130 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Logan Square","3706 W Lyndale St #2, Chicago, IL, 60647",41.921944,-87.719658,"$1,200",1 Bed + den,1 Bath,5 sq ft,Pet Friendly
"1 bedroom Apartment, Lincoln Square","5160 N Leavitt St #3, Chicago, IL, 60625",41.975812,-87.684576,"$1,675",1 Bed,1 Bath,5 sq ft,"Pet Friendly, In-unit Laundry, Utilities Included"
"1 bedroom Condo, Streeterville","401 E Ontario St #708, Chicago, IL, 60611",41.893211,-87.616401,"$2,000",1 Bed,1 Bath,800 sq ft,"Parking Available, Air Conditioning"
"1 bedroom Apartment, Lakeview","1480 W Byron St #3, Chicago, IL, 60657",41.952802,-87.667266,"$1,450",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Condo, University Village","811 S Lytle St #505, Oak Park, IL, 60607",41.871538,-87.657544,"$1,600",1 Bed,1 Bath,900 sq ft,"Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
5202-5210 S Cornell Apartments,"5202-5210 S Cornell Ave, Chicago, IL, 60615",41.800818,-87.586449,"$1,035–$1,542",0 - 0 bed,1 - 1 ba,464 - 532 sq ft,Pet Friendly
"1 bedroom Apartment, Pilsen","1310 W 18th St #2D, Chicago, IL, 60608",41.858026,-87.659202,"$1,350",1 Bed,1 Bath,600 sq ft,"Pet Friendly, Air Conditioning"
549 West Aldine Apartments,"549 W Aldine Ave, Chicago, IL, 60657",41.94192,-87.643846,$775–$945,0 - 0 bed,1 - 1 ba,282 - 282 sq ft,"Pet Friendly, Parking Available"
"1 bedroom Apartment, Albany Park","4943 N Whipple St #3N, Chicago, IL, 60625",41.971536,-87.704538,"$1,050",1 Bed,1 Bath,5 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Ukrainian Village","2038 W Chicago Ave #2 F, Chicago, IL, 60622",41.896064,-87.678612,"$1,450",1 Bed + den,1 Bath,825 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, Lincoln Park","840 W Blackhawk St #908, Chicago, IL, 60642",41.908942,-87.650026,"$1,979",1 Bed,1 Bath,5 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Streeterville","500 N Lake Shore Dr #ID157, Chicago, IL, 60611",41.891618,-87.614794,"$3,570",1 Bed,1 Bath,743 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
