property_name,address,latitude,longitude,price_range,bedroom,bathroom,room_area,amenities
5336-5338 S Hyde Park Apartments,"5336-5338 S Hyde Park Blvd, Chicago, IL, 60615",41.798473,-87.584417,"$1,100–$1,445",1 - 1 bed,1 - 1 ba,453 - 453 sq ft,"Pet Friendly, Parking Available"
5400-5408 S Ingleside Apartments,"5400 S Ingleside Ave, Chicago, IL, 60615",41.797709,-87.603151,"$1,700–$2,780",1 - 2 bed,1 - 1 ba,941 - 998 sq ft,Pet Friendly
Paramour Apartments,"4850 S Drexel Blvd, Chicago, IL, 60615",41.806201,-87.604849,"$1,494–$2,196",1 - 1 bed,1 - 1 ba,543 - 675 sq ft,"Pet Friendly, Parking Available"
L - Logan Square Apartments,"2211 N Milwaukee Ave, Chicago, IL, 60647",41.921209,-87.694427,"$1,050–$1,925",0 - 1 bed,1 - 1 ba,414 - 721 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Condo, Chicago Loop","125 S Jefferson St #1501, Chicago, IL, 60661",41.879936,-87.642076,"$1,800",1 Bed,1 Bath,725 sq ft,"Air Conditioning, In-unit Laundry, Utilities Included"
5474-5480 South Hyde Park Apartments,"5474-5480 S Hyde Park Blvd, Chicago, IL, 60615",41.795917,-87.584388,"$940–$3,550",0 - 4 bed,1 - 2 ba,295 - 1840 sq ft,"Pet Friendly, Parking Available"
"1 bedroom Apartment, Noble Square","1470 W Huron St #3R, Chicago, IL, 60642",41.894579,-87.664976,"$1,675",1 Bed + den,1 Bath,500 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Apartment, Noble Square","1470 W Huron St #2-F, Chicago, IL, 60642",41.89451,-87.665118,"$1,675",1 Bed,1 Bath,510 sq ft,"Pet Friendly, Air Conditioning"
5516 N Kenmore Apartments,"5516 N Kenmore Ave, Chicago, IL, 60640",41.982423,-87.656968,"$987–$1,047",0 - 0 bed,1 - 1 ba,450 - 500 sq ft,"Pet Friendly, Parking Available, Utilities Included"
Grace Shores Apartments,"639 - 55 W Grace St, Chicago, IL, 60613",41.951509,-87.646814,"$1,040–$1,395",0 - 1 bed,1 - 1 ba,350 - 600 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Apartment, East Village","1649 W Superior St #1R, Chicago, IL, 60622",41.89493,-87.669154,"$1,475",1 Bed + den,1 Bath,5 sq ft,"Pet Friendly, Air Conditioning"
Van der Rohe Apartments,"2933 N Sheridan Rd, Chicago, IL, 60657",41.935231,-87.638882,"$1,775–$1,845",1 - 1 bed,1 - 1 ba,690 - 690 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
Woodlawn Terrace Apartments,"4726 S Woodlawn Ave, Chicago, IL, 60615",41.808648,-87.597478,"$925–$1,766",0 - 1 bed,1 - 1 ba,346 - 569 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Apartment, Uptown","4752 N Racine Ave #206, Chicago, IL, 60640",41.968773,-87.659956,"$1,395",1 Bed,1 Bath,850 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Lakeview","3833 N Broadway Ave #514, Chicago, IL, 60613",41.952229,-87.649428,"$2,400",1 Bed,1 Bath,770 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Wave Lakeview Apartments,"420 W Belmont Ave, Chicago, IL, 60657",41.940547,-87.639989,"$1,600–$3,350",0 - 2 bed,1 - 1 ba,488 - 1145 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Condo, Lincoln Park","444 W Fullerton Pkwy #1010, Chicago, IL, 60614",41.925716,-87.640451,"$1,950",1 Bed,1 Bath,800 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
5350-5358 S. Maryland Apartments,"5350 S Maryland Ave, Chicago, IL, 60615",41.796968,-87.605282,"$1,595–$2,511",2 - 2 bed,1 - 1 ba,910 - 910 sq ft,Pet Friendly
3130 North Lake Shore Drive Apartments,"3130 N Lake Shore Dr, Chicago, IL, 60657",41.938919,-87.638674,"$1,334–$2,499",0 - 2 bed,1 - 1 ba,360 - 850 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
634 West Cornelia Apartments,"634-642 W Cornelia Ave, Chicago, IL, 60657",41.94594,-87.645949,"$1,533–$1,649",1 - 1 bed,1 - 1 ba,660 - 720 sq ft,Pet Friendly
The Covington Apartments,"4600 N Clarendon Ave, Chicago, IL, 60640",41.965708,-87.65046,"$1,150–$1,992",0 - 2 bed,1 - 1 ba,375 - 1150 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Apartment, West Loop","1035 W Van Buren St #ID438, Chicago, IL, 60607",41.8763,-87.65372,"$3,260",1 Bed,1 Bath,739 sq ft,"Pet Friendly, In-unit Laundry"
"1 bedroom Condo, Logan Square","3061 W Logan Blvd #05, Chicago, IL, 60647",41.927905,-87.704907,"$1,995",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Condo, Lincoln Square","4755 N Washtenaw Ave #402, Chicago, IL, 60625",41.968296,-87.695978,"$1,800",1 Bed,1 Bath,800 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
Drexel Grand Apartments,"5220 S Drexel Ave, Chicago, IL, 60615",41.799599,-87.603896,"$965–$1,918",0 - 1 bed,1 - 1 ba,350 - 460 sq ft,Pet Friendly
4401 North Clark Apartments,"4401 N Clark St, Chicago, IL, 60640",41.961804,-87.665652,"$1,760–$2,250",2 - 3 bed,1 - 2 ba,918 - 1122 sq ft,"Pet Friendly, Air Conditioning"
2970 N Sheridan Apartments,"2970 N Sheridan Rd, Chicago, IL, 60657",41.936381,-87.639731,"$965–$2,250",0 - 1 bed,1 - 1 ba,292 - 476 sq ft,"Pet Friendly, Utilities Included"
8 East Huron Apartments,"8 E Huron St, Chicago, IL, 60611",41.89512,-87.627761,"$2,525–$6,895",1 - 2 bed,1 - 2 ba,540 - 1460 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
455 W Wellington Apartments,"455 W Wellington Ave, Chicago, IL, 60657",41.936452,-87.641418,"$1,199–$1,665",0 - 1 bed,1 - 1 ba,400 - 580 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
Lakeview 3200 Apartments,"3218 N Clark St, Chicago, IL, 60657",41.940383,-87.651219,"$2,135–$3,330",1 - 2 bed,1 - 2 ba,620 - 1264 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Noble Square","1425 W Augusta Blvd #01, Chicago, IL, 60642",41.899584,-87.66353,"$1,700",1 Bed,1 Bath,4 sq ft,"Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Logan Square","2211 N Milwaukee Ave #408, Chicago, IL, 60647",41.921296,-87.694081,"$2,100",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Sheridan Tower Apartments,"5650 N Sheridan Rd, Chicago, IL, 60660",41.985226,-87.655655,"$1,130–$2,395",0 - 1 bed,1 - 1 ba,600 - 825 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
ReNew Downers Grove Apartments,"2845  Easton St, Downers Grove, IL, 60515",41.836066,-88.032411,"$1,365–$3,795",0 - 2 bed,1 - 2 ba,507 - 1735 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
632 West Addison Apartments,"632 W Addison St, Chicago, IL, 60657",41.947525,-87.646791,"$1,071–$2,142",0 - 2 bed,1 - 1 ba,425 - 860 sq ft,"Pet Friendly, Parking Available"
2756 N. Pine Grove Apartments,"2756 N Pine Grove Ave, Chicago, IL, 60614",41.932656,-87.641441,"$1,585–$2,231",1 - 2 bed,1 - 1 ba,590 - 855 sq ft,"Pet Friendly, Air Conditioning"
5049 S Drexel Apartments,"5049 S Drexel Blvd, Chicago, IL, 60615",41.802519,-87.603402,"$1,195–$1,979",1 - 1 bed,1 - 1 ba,660 - 750 sq ft,"Pet Friendly, Parking Available"
4721 South Ellis Apartments,"4721-29 S Ellis Ave, Chicago, IL, 60615",41.80883,-87.601025,"$884–$1,640",0 - 1 bed,1 - 1 ba,266 - 445 sq ft,"Pet Friendly, Utilities Included"
Hamilton Place Apartments,"6820 N Hamilton Ave, Chicago, IL, 60645",42.005893,-87.684144,"$1,185",1 - 1 bed,1 - 1 ba,850 - 850 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Apartment, Hyde Park","5454 S Shore Dr #1213, Chicago, IL, 60615",41.796441,-87.581673,"$2,075",1 Bed,1 Bath,788 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
500 W. Fullerton Apartments,"500 W Fullerton Pkwy, Chicago, IL, 60614",41.925718,-87.641287,"$1,085–$1,195",0 - 0 bed,1 - 1 ba,310 - 310 sq ft,"Pet Friendly, Utilities Included"
5300-5308 S. Hyde Park Apartments,"5300 S Hyde Park Blvd, Chicago, IL, 60615",41.799294,-87.584444,"$1,055–$2,538",0 - 2 bed,1 - 1 ba,365 - 940 sq ft,"Pet Friendly, Parking Available"
"1 bedroom Condo, Lincoln Park","1760 W Wrightwood Ave #103, Chicago, IL, 60614",41.928923,-87.672675,"$2,750",1 Bed,1 Bath,964 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
515 West Briar Apartments,"515 W Briar Pl, Chicago, IL, 60657",41.938703,-87.643245,"$1,189–$1,539",0 - 1 bed,1 - 1 ba,425 - 570 sq ft,Pet Friendly
5552-5560 N. Lakewood Apartments,"5552-60 N Lakewood Ave, Chicago, IL, 60640",41.983372,-87.662575,$995,0 - 0 bed,1 - 1 ba,400 - 400 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Apartment, Lakeview","2932 N Clark St #1B, Chicago, IL, 60657",41.935713,-87.647479,"$1,395",1 Bed,1 Bath,730 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
The Sutherland Apartments,"4659 S Drexel Blvd, Chicago, IL, 60653",41.809856,-87.603334,"$1,117–$2,503",0 - 1 bed,1 - 1 ba,357 - 645 sq ft,"Pet Friendly, Parking Available, Utilities Included"
AMLI Evanston Apartments,"737  Chicago Ave, Evanston, IL, 60202",42.031518,-87.67874,"$1,793–$3,076",0 - 1 bed,1 - 1 ba,500 - 1004 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Albany Park","3132 W Carmen Ave #3A, Chicago, IL, 60625",41.974305,-87.7076,$890,1 Bed,1 Bath,560 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
X Chicago Apartments,"710 W 14th St, Chicago, IL, 60607",41.863577,-87.645535,"$1,079–$2,750",1 - 2 bed,1 - 2 ba,319 - 1175 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Edgewater","5322 N Glenwood Ave #1, Chicago, IL, 60640",41.978865,-87.664967,"$1,720",1 Bed,1 Bath,1000 sq ft,"Pet Friendly, Utilities Included"
1940 North Lincoln Apartments,"1940 N Lincoln Ave, Chicago, IL, 60614",41.918437,-87.638976,"$1,174–$1,398",0 - 0 bed,1 - 1 ba,275 - 300 sq ft,Pet Friendly
5400-5406 S Maryland Apartments,"5400 S Maryland Ave, Chicago, IL, 60615",41.79663,-87.60536,"$1,500–$3,531",2 - 4 bed,1 - 1 ba,605 - 915 sq ft,Pet Friendly
The Pepperland Apartments,"1509 E 57th St, Chicago, IL, 60637",41.791395,-87.588638,"$2,100–$3,285",3 - 3 bed,1 - 1 ba,965 - 1042 sq ft,Pet Friendly
The Chatelaine Apartments,"215 E Chestnut St, Chicago, IL, 60611",41.898304,-87.621219,"$2,110",1 - 1 bed,1 - 1 ba,725 - 725 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
5715-5725 S. Kimbark Avenue Apartments,"5715 S Kimbark Ave, Chicago, IL, 60637",41.790837,-87.594701,"$3,500–$5,000",3 - 3 bed,1 - 1 ba,1682 - 1682 sq ft,Pet Friendly
5034-5046 S Woodlawn Apartments,"5034 S Woodlawn Ave, Chicago, IL, 60615",41.802724,-87.596975,"$1,350–$2,612",1 - 3 bed,1 - 1 ba,785 - 1187 sq ft,"Pet Friendly, Parking Available"
Fifteen98 Naperville Apartments,"1598  Fairway Dr, Naperville, IL, 60563",41.794268,-88.216291,"$1,290–$1,820",1 - 2 bed,1 - 2 ba,714 - 1010 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
5528-5532 South Everett Apartments,"5528-5532 S Everett Ave, Chicago, IL, 60637",41.794342,-87.582951,"$975–$1,686",0 - 1 bed,1 - 1 ba,352 - 556 sq ft,Pet Friendly
1255 W. Bryn Mawr Apartments,"1255 W Bryn Mawr Ave, Chicago, IL, 60660",41.983573,-87.662179,"$845–$1,090",0 - 1 bed,1 - 1 ba,260 - 455 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Condo, Lincoln Park","2128 N Hudson Ave #403, Chicago, IL, 60614",41.920987,-87.640394,"$1,975",1 Bed,1 Bath,5 sq ft,"Air Conditioning, In-unit Laundry"
"1 bedroom Condo, West Loop","770 W Gladys Ave #06, Chicago, IL, 60661",41.8775,-87.646773,"$2,700",1 Bed,1 Bath,750 sq ft,"Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
The Sovereign Apartments,"1040 W Granville Ave, Chicago, IL, 60660",41.995001,-87.657304,"$810–$1,390",0 - 1 bed,1 - 1 ba,290 - 675 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Apartment, South Loop","800 S Wells St #1002, Chicago, IL, 60607",41.871556,-87.634138,"$1,890",1 Bed,1 Bath,653 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
East Park Tower Apartments,"5242 S Hyde Park Blvd, Chicago, IL, 60615",41.799903,-87.584519,"$1,095–$2,693",0 - 1 bed,1 - 1 ba,398 - 900 sq ft,"Pet Friendly, Parking Available, Utilities Included"
544 West Melrose Apartments,"544 W Melrose St, Chicago, IL, 60657",41.941225,-87.643805,"$1,138–$1,686",0 - 1 bed,1 - 1 ba,300 - 525 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
3510 N Pine Grove Apartments,"3510 N Pine Grove Ave, Chicago, IL, 60657",41.946372,-87.645197,"$1,165–$1,550",0 - 1 bed,1 - 1 ba,330 - 615 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Apartment, Uptown","1250 W Montrose Ave #111, Chicago, IL, 60640",41.961856,-87.661522,"$1,250",1 Bed,1 Bath,3 sq ft,"Pet Friendly, Parking Available, Utilities Included"
Barrington Lakes Apartments,"2200  Hassell Rd, Hoffman Estates, IL, 60169",42.06198,-88.132354,"$925–$1,900",0 - 3 bed,1 - 2 ba,440 - 1400 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
The Kenmore on Edgewater Apartments,"5860 N Kenmore Ave, Chicago, IL, 60660",41.989263,-87.656831,"$975–$1,425",0 - 1 bed,1 - 1 ba,290 - 550 sq ft,"Pet Friendly, Parking Available, Utilities Included"
The Villages of Eastlake #7736 Apartments,"7736 N Eastlake Terrace, Chicago, IL, 60626",42.021867,-87.665773,"$1,325–$1,795",1 - 2 bed,1 - 1 ba,540 - 715 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Apartment, Uptown","4404 N Magnolia Ave #410, Chicago, IL, 60640",41.961855,-87.661302,"$1,250",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Apartment, Logan Square","2636 N Avers Ave #GARDN, Chicago, IL, 60647",41.929339,-87.723476,"$1,195",1 Bed,1 Bath,750 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
Hancock Square at Arlington Station Apartments,"200 N Arlington Heights Rd, Arlington Heights, IL, 60004",42.084366,-87.980844,"$1,505–$3,947",0 - 2 bed,1 - 2 ba,608 - 1128 sq ft,"Pet Friendly, Parking Available, In-unit Laundry"
536 West Addison Apartments,"536 W Addison St, Chicago, IL, 60613",41.948104,-87.64531,"$1,169–$1,599",0 - 1 bed,1 - 1 ba,360 - 635 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Condo, River North","630 N Franklin St #610, Chicago, IL, 60654",41.893409,-87.636225,"$1,900",1 Bed,1 Bath,712 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Wicker Park","1532 N Greenview Ave #2-F, Chicago, IL, 60657",41.90984,-87.665541,"$1,700",1 Bed + den,1 Bath,750 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
Clarendon Shores Apartments,"4750 N Clarendon Ave, Chicago, IL, 60640",41.968904,-87.650106,"$1,215–$1,245",1 - 1 bed,1 - 1 ba,575 - 650 sq ft,"Pet Friendly, Parking Available"
1360-64 E. 52nd St Apartments,"1360-1364 E 52nd St, Chicago, IL, 60615",41.801267,-87.592715,"$1,715",2 - 2 bed,1 - 1 ba,930 - 930 sq ft,"Pet Friendly, Utilities Included"
River North Park Apartments,"320 W Illinois St, Chicago, IL, 60654",41.890883,-87.636488,"$1,505–$4,080",0 - 2 bed,1 - 2 ba,430 - 1181 sq ft,"Pet Friendly, Parking Available, In-unit Laundry, Utilities Included"
5300 South Drexel Apartments,"5300 S Drexel Ave, Chicago, IL, 60615",41.798414,-87.604261,"$1,250–$2,885",1 - 2 bed,1 - 1 ba,514 - 693 sq ft,"Pet Friendly, Parking Available"
Ridge & Magnolia Apartments,"5634-42 N Magnolia Ave, Chicago, IL, 60660",41.98447,-87.661417,$880,0 - 0 bed,1 - 1 ba,417 - 417 sq ft,"Pet Friendly, Utilities Included"
525 W. Cornelia / 520 W. Stratford Apartments,"525 W Cornelia Ave, Chicago, IL, 60657",41.946299,-87.643437,$955,0 - 0 bed,1 - 1 ba,350 - 350 sq ft,"Pet Friendly, Utilities Included"
Cornell Terrace Apartments,"5430 S Cornell Ave, Chicago, IL, 60615",41.797171,-87.586015,"$1,220–$1,831",1 - 1 bed,1 - 1 ba,415 - 415 sq ft,"Pet Friendly, Parking Available"
5320 South Drexel Apartments,"5320 S Drexel Blvd, Chicago, IL, 60615",41.797979,-87.604187,"$1,600–$2,515",2 - 2 bed,1 - 1 ba,643 - 643 sq ft,Pet Friendly
The Blackwood Apartments,"5200 S Blackstone Ave, Chicago, IL, 60615",41.800753,-87.590718,"$1,330–$2,938",1 - 2 bed,1 - 2 ba,450 - 900 sq ft,"Pet Friendly, Parking Available"
420 W Melrose Apartments,"420 W Melrose St, Chicago, IL, 60657",41.941374,-87.640345,"$1,040",0 - 0 bed,1 - 1 ba,275 - 275 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Condo, Lakeview","3201 N Seminary Ave #999, Chicago, IL, 60657",41.940202,-87.656228,"$2,200",1 Bed,1 Bath,900 sq ft,"Parking Available, Air Conditioning, In-unit Laundry"
450 West Melrose Apartments,"450 W Melrose St, Chicago, IL, 60657",41.94117,-87.64156,"$1,165–$1,513",0 - 1 bed,1 - 1 ba,370 - 650 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
777 South State Apartments,"2 E 8th St, Chicago, IL, 60605",41.871976,-87.627172,"$1,595–$6,975",0 - 2 bed,1 - 2 ba,480 - 2095 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Apartment, Printer's Row","619 S Lasalle St #203, Chicago, IL, 60605",41.87398,-87.631364,"$1,695",1 Bed,1 Bath,600 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Printer's Row","619 S Lasalle St #204, Chicago, IL, 60605",41.87398,-87.631364,"$1,695",1 Bed,1 Bath,650 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Circa 922 Apartments,"922 W Washington Blvd, Chicago, IL, 60607",41.883349,-87.650911,"$1,876–$5,235",0 - 3 bed,1 - 2 ba,515 - 1537 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
Ellis Court Apartments,"5301-5309 S Ellis Ave, Chicago, IL, 60615",41.799193,-87.601034,"$1,000–$2,464",0 - 1 bed,1 - 1 ba,280 - 640 sq ft,Pet Friendly
"1 bedroom Condo, Albany Park","4748 N Albany Ave #3, Chicago, IL, 60625",41.968218,-87.706277,"$1,100",1 Bed,1 Bath,600 sq ft,"Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, East Village","1818 W Race St #1, Chicago, IL, 60622",41.891848,-87.67288,"$1,495",1 Bed,1 Bath,1000 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
Buena Shores Apartments,"833 W Buena Ave, Chicago, IL, 60613",41.958293,-87.6512,"$1,310–$1,900",1 - 3 bed,1 - 1 ba,525 - 700 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Condo, River North","600 N Dearborn St #1806, Chicago, IL, 60654",41.892539,-87.629662,"$2,450",1 Bed,1 Bath,795 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Condo, East Village","1610 W Augusta Blvd #3-E, Chicago, IL, 60622",41.899883,-87.667862,"$1,450",1 Bed,1 Bath,1300 sq ft,"Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Gold Coast","805 N Lasalle Dr #1201, Chicago, IL, 60610",41.896833,-87.632331,"$2,192",1 Bed,1 Bath,725 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry, Utilities Included"
Maple Court Apartments,"1120-1126 E 47th St, Chicago, IL, 60615",41.809645,-87.598115,"$1,100–$2,061",1 - 1 bed,1 - 1 ba,452 - 622 sq ft,"Pet Friendly, Utilities Included"
430-446 West  Diversey Apartments,"430-446 W Diversey Pkwy, Chicago, IL, 60614",41.933057,-87.640639,"$1,233–$1,699",0 - 1 bed,1 - 1 ba,425 - 700 sq ft,Pet Friendly
