property_name,address,latitude,longitude,price_range,bedroom,bathroom,room_area,amenities
"1 bedroom Condo, Gold Coast","100 E Walton St #35E, Chicago, IL, 60611",41.90025,-87.625078,"$2,300",1 Bed,1 Bath,750 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
5120 South Hyde Park Apartments,"5120 S Hyde Park Blvd, Chicago, IL, 60615",41.801825,-87.585263,"$960–$2,347",0 - 2 bed,1 - 1 ba,303 - 1104 sq ft,"Pet Friendly, Parking Available, Utilities Included"
2738 N Pine Grove Apartments,"2738 N Pine Grove Ave, Chicago, IL, 60614",41.931926,-87.641272,"$915–$1,335",0 - 1 bed,1 - 1 ba,320 - 600 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Apartment, Avondale","2941 W Belmont Ave #2R, Chicago, IL, 60618",41.939175,-87.701962,"$1,450",1 Bed,1 Bath,900 sq ft,"Pet Friendly, Air Conditioning"
5415 South Woodlawn Apartments,"5415 S Woodlawn Ave, Chicago, IL, 60615",41.797316,-87.595912,"$1,525–$2,509",2 - 2 bed,1 - 1 ba,617 - 716 sq ft,Pet Friendly
AMLI at Seven Bridges Apartments,"6466  Double Eagle Dr, Woodridge, IL, 60517",41.76606,-88.071355,"$1,248–$2,969",1 - 2 bed,1 - 2 ba,684 - 1295 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
City Hyde Park Apartments,"5105 S Harper Ave, Chicago, IL, 60615",41.802283,-87.589135,"$1,995–$6,246",1 - 3 bed,1 - 2 ba,611 - 1480 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
5416 South Woodlawn Apartments,"5416 S Woodlawn Ave, Chicago, IL, 60615",41.797416,-87.596917,"$1,825–$3,793",2 - 2 bed,1 - 1 ba,785 - 1000 sq ft,Pet Friendly
Retreat at Seven Bridges Apartments,"6690  Double Eagle Dr, Woodridge, IL, 60517",41.76359,-88.071073,"$1,470–$3,320",0 - 3 bed,1 - 2 ba,650 - 1400 sq ft,"Pet Friendly, In-unit Laundry"
14 West Elm Apartments,"14 W Elm St, Chicago, IL, 60610",41.90327,-87.629214,"$1,295–$1,795",0 - 1 bed,1 - 1 ba,390 - 675 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
Woodlawn Court Apartments,"5218-5228 S Woodlawn Ave, Chicago, IL, 60615",41.800227,-87.597374,"$1,765–$2,784",2 - 2 bed,1 - 1 ba,800 - 800 sq ft,"Pet Friendly, Parking Available"
439 W Melrose Apartments,"439 W Melrose St, Chicago, IL, 60657",41.940858,-87.641241,"$1,997–$2,497",1 - 1 bed,1 - 1 ba,800 - 1000 sq ft,"Pet Friendly, Parking Available, In-unit Laundry, Utilities Included"
Shoreland Apartments,"5454 S Shore Dr, Chicago, IL, 60615",41.796243,-87.581747,"$1,275–$9,337",0 - 3 bed,1 - 2 ba,429 - 1508 sq ft,"Pet Friendly, Parking Available, In-unit Laundry, Utilities Included"
1101 E Hyde Park Apartments,"1101 E Hyde Park Blvd, Chicago, IL, 60615",41.802064,-87.599538,"$1,350–$2,609",1 - 1 bed,1 - 1 ba,716 - 728 sq ft,"Pet Friendly, Parking Available"
Thornberry Woods Apartments,"7501  Gladstone Dr, Naperville, IL, 60565",41.74994,-88.081727,"$1,383–$2,374",1 - 1 bed,1 - 1 ba,780 - 896 sq ft,"Pet Friendly, Parking Available, In-unit Laundry"
440 W Barry Apartments,"440 W Barry Ave, Chicago, IL, 60657",41.937907,-87.641146,"$1,190–$1,395",1 - 1 bed,1 - 1 ba,446 - 472 sq ft,"Pet Friendly, Parking Available, Utilities Included"
5326-5336 S. Greenwood Avenue Apartments,"5326 S Greenwood Ave, Chicago, IL, 60615",41.798534,-87.600154,"$1,415–$4,019",1 - 3 bed,1 - 2 ba,535 - 881 sq ft,Pet Friendly
"1 bedroom Apartment, Lincoln Park","2345 N Lincoln Ave #1008, Chicago, IL, 60614",41.924998,-87.647079,"$2,405",1 Bed,1 Bath,777 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Condo, South Loop","633 S Plymouth Ct #508, Chicago, IL, 60605",41.873458,-87.628433,"$1,850",1 Bed,1 Bath,1100 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Pilsen","1026 W 20th Pl #1R, Chicago, IL, 60608",41.854695,-87.652564,"$1,270",1 Bed,1 Bath,500 sq ft,In-unit Laundry
"1 bedroom Apartment, Printer's Row","680 S Federal St #905, Chicago, IL, 60605",41.873284,-87.629905,"$1,600",1 Bed,1 Bath,960 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Condo, Avondale","3963 W Belmont Ave #404, Chicago, IL, 60618",41.938869,-87.726535,"$1,800",1 Bed,1 Bath,750 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Logan Square","2342 N Spaulding Ave #204, Chicago, IL, 60647",41.924187,-87.710701,"$1,270",1 Bed,1 Bath,608 sq ft,Utilities Included
"1 bedroom Condo, Lakeview","3950 N Lake Shore Dr #1012C, Chicago, IL, 60613",41.954247,-87.645858,"$1,600",1 Bed,1 Bath,900 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, Edgewater","5653 N Magnolia Ave #W3, Chicago, IL, 60660",41.98515,-87.661185,"$1,425",1 Bed,1 Bath,650 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Condo, Bowmanville","5210 N Wolcott Ave #02, Chicago, IL, 60640",41.976325,-87.676649,"$1,850",1 Bed,1 Bath,5 sq ft,"Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Lakeview","3508 N Paulina St #02, Chicago, IL, 60657",41.945495,-87.671519,"$1,545",1 Bed,1 Bath,5 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, Irving Park","4327 N Avers Ave #GARDN, Chicago, IL, 60618",41.959975,-87.723784,"$1,150",1 Bed,1 Bath,550 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Ravenswood","2018 W Ainslie St #1, Chicago, IL, 60625",41.970703,-87.68004,"$1,350",1 Bed,1 Bath,5 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Lakeview","3639 N Paulina St #CH1, Chicago, IL, 60613",41.948158,-87.671066,"$1,250",1 Bed,1 Bath,5 sq ft,"Pet Friendly, In-unit Laundry"
"1 bedroom Apartment, Lakeview","1636 W Grace St #02, Chicago, IL, 60613",41.950724,-87.670478,"$1,850",1 Bed,1 Bath,5 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Edgewater","1314 W Rosedale Ave #G, Evanston, IL, 60660",41.989262,-87.663334,"$1,200",1 Bed,1 Bath,1000 sq ft,"Pet Friendly, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Arlington Heights","3401  Payton Pl #ID592, Arlington Heights, IL, 60005",42.089504,-88.022783,"$1,990",1 Bed,1 Bath,768 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Condo, Lincoln Park","510 W Fullerton Pkwy #209, Chicago, IL, 60614",41.925894,-87.642023,"$1,650",1 Bed,1 Bath,750 sq ft,"Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Apartment, West Ridge","6905 N Western Ave #2-N, Chicago, IL, 60645",42.006481,-87.689775,"$1,150",1 Bed,1 Bath,4 sq ft,Utilities Included
"1 bedroom Condo, Edgewater","1354 W Bryn Mawr Ave #Apt G, Chicago, IL, 60660",41.983812,-87.664668,"$1,400",1 Bed + den,1 Bath,5 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, West Loop","1250 W Van Buren St #213, Chicago, IL, 60607",41.876717,-87.65896,"$2,250",1 Bed,1 Bath,1000 sq ft,"Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Lakeview","756 W Wellington Ave #3-A, Chicago, IL, 60657",41.936515,-87.648958,"$1,395",1 Bed,1 Bath,688 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Apartment, Uptown","1232 W Winona St #2S, Chicago, IL, 60640",41.975615,-87.661119,"$1,270",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Apartment, Lakeview","608 W Belmont Ave #3E, Chicago, IL, 60657",41.94025,-87.645047,"$1,595",1 Bed,1 Bath,758 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Lakeview","1301 W Fletcher St #104, Chicago, IL, 60657",41.93878,-87.662104,"$1,445",1 Bed,1 Bath,615 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Apartment, Lakeview","1301 W Roscoe St #03, Chicago, IL, 60657",41.943292,-87.661817,"$1,695",1 Bed,1 Bath,900 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, Gold Coast","10 W Elm St #Apt 8, Chicago, IL, 60610",41.903275,-87.62845,"$1,945",1 Bed,1 Bath,1000 sq ft,"Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Lincoln Square","2704 W Gunnison St #3, Chicago, IL, 60625",41.969801,-87.696694,"$1,250",1 Bed,1 Bath,5 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Gold Coast","10 W Elm St #02, Chicago, IL, 60610",41.903362,-87.628961,"$1,895",1 Bed,1 Bath,1000 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, Wrigleyville","3549 N Racine Ave #3, Chicago, IL, 60657",41.946729,-87.659042,"$1,350",1 Bed,1 Bath,650 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Apartment, Ravenswood","1610 W Sunnyside Ave #3w, Chicago, IL, 60640",41.963645,-87.669918,"$1,215",1 Bed,1 Bath,3 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Apartment, Bucktown","1641 N Oakley Ave #Coach, Chicago, IL, 60647",41.911559,-87.684562,"$1,900",1 Bed,1 Bath,4 sq ft,Air Conditioning
"1 bedroom Apartment, River North","166 W Grand Ave #2-A, Chicago, IL, 60654",41.891819,-87.633639,"$2,000",1 Bed,1 Bath,900 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, River North","166 W Grand Ave #3B, Chicago, IL, 60654",41.891819,-87.633639,"$1,950",1 Bed,1 Bath,900 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Gold Coast","833 N Clark St #802, Chicago, IL, 60610",41.897425,-87.630895,"$2,500",1 Bed,1 Bath,6 sq ft,"Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Condo, Buena Park","4180 N Marine Dr #711, Chicago, IL, 60613",41.958119,-87.646864,"$1,250",1 Bed,1 Bath,700 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, University Village","903 S Ashland Ave #502, Chicago, IL, 60607",41.870174,-87.665588,"$1,500",1 Bed,1 Bath,723 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, Humboldt Park","1918 N Ridgeway Ave #03, Chicago, IL, 60647",41.916042,-87.720668,"$1,525",1 Bed,1 Bath,800 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Lakeview","1301 W Fletcher St #205, Chicago, IL, 60657",41.938778,-87.662094,"$1,495",1 Bed,1 Bath,638 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Apartment, Logan Square","2197 N Rockwell St #3, Chicago, IL, 60647",41.921825,-87.692505,"$1,050",1 Bed + den,1 Bath,1200 sq ft,"Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Lakeview","450 W Belmont Ave #ID181, Chicago, IL, 60657",41.940411,-87.641498,"$3,650",1 Bed,1 Bath,655 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Streeterville","420 E Ohio St #ID586, Chicago, IL, 60611",41.892865,-87.616517,"$3,000",1 Bed,1 Bath,895 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Chicago Loop","210 N Wells St #ID219, Chicago, IL, 60606",41.886081,-87.634222,"$2,790",1 Bed,1 Bath,837 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Lincoln Park","2345 N Lincoln Ave #1204, Chicago, IL, 60614",41.924998,-87.647079,"$3,000",1 Bed,1 Bath,777 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Condo, Ravenswood","4445 N Paulina St #C-1, Chicago, IL, 60640",41.962972,-87.67039,"$1,700",1 Bed,1 Bath,775 sq ft,"Air Conditioning, In-unit Laundry"
"1 bedroom Condo, Lincoln Park","1421 N Halsted St #1S, Chicago, IL, 60642",41.907058,-87.647906,"$1,700",1 Bed,1 Bath,700 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, West Loop","180 N Jefferson St #1310, Chicago, IL, 60661",41.885391,-87.643392,"$2,259",1 Bed,1 Bath,800 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Condo, Rogers Park","6619 N Sheridan Ave #502, Chicago, IL, 60626",42.003156,-87.660413,"$1,200",1 Bed,1 Bath,700 sq ft,"Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Lakeview","530 W Surf St #212, Chicago, IL, 60657",41.934451,-87.642839,"$1,995",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Near West Side","1857 W Grand Ave #1F, Chicago, IL, 60622",41.890729,-87.674198,"$1,200",1 Bed,1 Bath,600 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Apartment, Lakeview","445 W Wellington Ave #2-D, Chicago, IL, 60657",41.936426,-87.641065,"$1,875",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Lakeview","425 W Roscoe St #409, Chicago, IL, 60657",41.943347,-87.641433,"$1,295",1 Bed,1 Bath,4 sq ft,Pet Friendly
"1 bedroom Apartment, Ravenswood","2112 W Ainslie St #1-W, Chicago, IL, 60625",41.97063,-87.682199,"$1,495",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Condo, Lincoln Park","2400 N Lakeview Ave #1003, Chicago, IL, 60614",41.925868,-87.639337,"$2,325",1 Bed,1 Bath,5 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Uptown","4752 N Racine Ave #307, Chicago, IL, 60640",41.968678,-87.659796,"$1,495",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Apartment, Bucktown","1900 W North Ave #3R, Chicago, IL, 60622",41.91071,-87.675203,"$2,300",1 Bed,1 Bath,700 sq ft,"Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, South Loop","777 S State St #1914, Chicago, IL, 60605",41.872036,-87.62721,"$1,595",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Condo, South Loop","1600 S Indiana Ave #1202, Chicago, IL, 60616",41.859895,-87.623009,"$2,000",1 Bed,1 Bath,800 sq ft,"Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Humboldt Park","1825 N Washtenaw Ave #3F, Chicago, IL, 60647",41.914649,-87.694407,"$1,850",1 Bed + den,1 Bath,700 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Condo, Lincoln Park","2650 N Lakeview Ave #3004, Chicago, IL, 60614",41.930931,-87.63996,"$1,750",1 Bed,1 Bath,663 sq ft,"Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Rogers Park","1251 W Columbia Ave #3-R, Chicago, IL, 60626",42.004224,-87.662872,"$1,150",1 Bed,1 Bath,720 sq ft,"Pet Friendly, Parking Available, Utilities Included"
"1 bedroom Apartment, Wicker Park","1342 N Bosworth Ave #1f, Chicago, IL, 60642",41.906349,-87.666532,$980,1 Bed + den,1 Bath,525 sq ft,Air Conditioning
"1 bedroom Apartment, Lincoln Park","2336 N Southport Ave #1-F, Chicago, IL, 60614",41.924498,-87.663492,"$1,750",1 Bed,1 Bath,750 sq ft,"Pet Friendly, Parking Available, Air Conditioning"
"1 bedroom Apartment, Logan Square","2418 W Charleston St #Apt B, Chicago, IL, 60647",41.920135,-87.688313,"$1,350",1 Bed,1 Bath,900 sq ft,"Air Conditioning, In-unit Laundry"
"1 bedroom Condo, West Loop","659 W Randolph St #411, Chicago, IL, 60661",41.884004,-87.644741,"$1,975",1 Bed,1 Bath,655 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Lakeview","754 W Wellington Ave #3b, Chicago, IL, 60657",41.936485,-87.648934,"$1,295",1 Bed,1 Bath,681 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Condo, Edgewater","1748 W Granville Ave #1B, Chicago, IL, 60660",41.994669,-87.673774,"$1,395",1 Bed + den,1 Bath,780 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, Lakeview","712 W Briar Pl #2R, Chicago, IL, 60657",41.939271,-87.647379,"$1,750",1 Bed,1 Bath,5 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, Irving Park","4149 W Addison St #2, Chicago, IL, 60641",41.946076,-87.731029,"$1,095",1 Bed,1 Bath,800 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Condo, River North","225 W Huron St #210, Chicago, IL, 60654",41.894609,-87.63525,"$2,250",1 Bed,1 Bath,900 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Condo, Lakeview","3644 N Pine Grove Ave #02, Chicago, IL, 60613",41.949013,-87.646535,"$1,850",1 Bed,1 Bath,950 sq ft,"Pet Friendly, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Lincoln Park","2470 N Clark St #1406, Chicago, IL, 60614",41.927334,-87.642118,"$1,578",1 Bed,1 Bath,5 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry, Utilities Included"
"1 bedroom Apartment, Rogers Park","2052 W Fargo Ave #2B, Chicago, IL, 60645",42.016565,-87.682657,"$1,195",1 Bed,1 Bath,1100 sq ft,Parking Available
"1 bedroom Condo, Lincoln Park","2400 N Lakeview Ave #1003, Chicago, IL, 60614",41.925868,-87.639337,"$2,200",1 Bed,1 Bath,650 sq ft,"Pet Friendly, Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Andersonville","4801 N Ravenswood Ave #301, Chicago, IL, 60640",41.969049,-87.673967,"$1,710",1 Bed,1 Bath,900 sq ft,Air Conditioning
"1 bedroom Apartment, Uptown","4740 N Winthrop Ave #ID572, Chicago, IL, 60640",41.968458,-87.657921,"$2,580",1 Bed,1 Bath,649 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, River North","750 N Dearborn St #2506, Chicago, IL, 60654",41.896287,-87.630284,"$1,650",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Apartment, Ravenswood","2111 W Wilson Ave #01, Chicago, IL, 60625",41.964816,-87.681216,$825,1 Bed,1 Bath,1100 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, Lakeview","1618 W Cornelia Ave #02, Chicago, IL, 60657",41.945284,-87.669577,"$1,495",1 Bed,1 Bath,4 sq ft,"Air Conditioning, Utilities Included"
"1 bedroom Apartment, Noble Square","1162 W Grand Ave #4-R, Chicago, IL, 60642",41.891311,-87.657051,"$1,790",1 Bed,1 Bath,671 sq ft,"Air Conditioning, In-unit Laundry"
"1 bedroom Condo, Old Town","1444 N Orleans St #5G, Chicago, IL, 60610",41.90887,-87.637974,"$2,350",1 Bed,1 Bath,725 sq ft,"Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Ravenswood","4420 N Greenview Ave #2E, Chicago, IL, 60640",41.962307,-87.66815,"$1,460",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Utilities Included"
"1 bedroom Apartment, Lakeview","3748 N Broadway Ave #1, Chicago, IL, 60613",41.950408,-87.649331,"$2,400",1 Bed,1 Bath,4 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Lincoln Park","2155 N Elston Ave #712, Chicago, IL, 60614",41.920451,-87.670362,"$2,345",1 Bed,1 Bath,780 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Albany Park","4521 N Harding Ave #2, Chicago, IL, 60625",41.963509,-87.726404,"$1,400",1 Bed,1 Bath,800 sq ft,"Pet Friendly, Air Conditioning"
"1 bedroom Apartment, Skokie","8042  Knox Ave #3B, Skokie, IL, 60076",42.027402,-87.744207,"$1,175",1 Bed,1 Bath,915 sq ft,"Parking Available, Air Conditioning, Utilities Included"
"1 bedroom Apartment, Printer's Row","619 S Lasalle St #712, Chicago, IL, 60605",41.87398,-87.631364,"$1,850",1 Bed,1 Bath,690 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, West Loop","123 N Des Plaines St #1414, Chicago, IL, 60661",41.883618,-87.643776,"$2,672",1 Bed + den,1 Bath,844 sq ft,"Pet Friendly, Parking Available, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, River North","905 N Orleans St #1011, Chicago, IL, 60610",41.89926,-87.637025,"$2,400",1 Bed,1 Bath,796 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
"1 bedroom Apartment, Logan Square","2340 N California Ave #ID478, Chicago, IL, 60647",41.924227,-87.698228,"$2,660",1 Bed,1 Bath,700 sq ft,"Pet Friendly, Air Conditioning, In-unit Laundry"
